customer_id,purchase_date,product,price_usd,rating,age_group,gender,region,purchase_channel,review,year,month,month_name,revenue,rating_label
CUST1249,2023-11-17,Beats Fit Pro,199.99,4,35-44,Non-Binary,Asia Pacific,Third-Party Retailer,Premium feel and amazing noise cancellation. Worth every penny.,2023,11,November,199.99,Positive
CUST1250,2023-11-23,Beats Fit Pro,199.99,5,25-34,Female,North America,Apple Store,Best purchase I've made this year. Bass is deep and clear.,2023,11,November,199.99,Positive
CUST1251,2023-02-21,Beats Solo 4,199.99,3,35-44,Female,Middle East,Third-Party Retailer,Decent headphones for the price. Nothing groundbreaking but solid.,2023,2,February,199.99,Neutral
CUST1252,2023-12-02,Beats Fit Pro,199.99,5,55+,Non-Binary,Asia Pacific,In-Store,Premium feel and amazing noise cancellation. Worth every penny.,2023,12,December,199.99,Positive
CUST1253,2024-05-25,Beats Fit Pro,199.99,4,35-44,Female,North America,Online,Seamless connection with my iPhone. Switching devices is effortless.,2024,5,May,199.99,Positive
CUST1254,2023-08-09,Beats Solo 4,199.99,4,55+,Female,North America,Online,Battery life is outstanding. Wore them all day with no issues.,2023,8,August,199.99,Positive
CUST1255,2023-10-20,Powerbeats Pro,249.99,4,55+,Male,North America,Third-Party Retailer,Seamless connection with my iPhone. Switching devices is effortless.,2023,10,October,249.99,Positive
CUST1256,2024-02-17,Beats Fit Pro,199.99,5,35-44,Male,Latin America,Online,Incredible sound stage. Music feels alive with these on.,2024,2,February,199.99,Positive
CUST1257,2024-07-20,Beats Studio Buds+,169.99,4,35-44,Male,Latin America,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2024,7,July,169.99,Positive
CUST1258,2024-11-27,Beats Studio Buds+,169.99,3,55+,Male,Europe,Online,Average noise cancellation. Works fine in mild environments.,2024,11,November,169.99,Neutral
CUST1259,2024-07-25,Beats Solo 4,199.99,4,35-44,Male,Europe,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2024,7,July,199.99,Positive
CUST1260,2023-05-21,Beats Studio Buds+,169.99,1,35-44,Female,Middle East,Third-Party Retailer,Disappointed with the build quality. Feels cheap for the price.,2023,5,May,169.99,Negative
CUST1261,2023-12-02,Beats Fit Pro,199.99,4,55+,Female,Europe,Third-Party Retailer,Premium feel and amazing noise cancellation. Worth every penny.,2023,12,December,199.99,Positive
CUST1262,2024-08-30,Beats Studio Buds+,169.99,5,35-44,Non-Binary,Middle East,Third-Party Retailer,The fit is perfect and they're super comfortable for long sessions.,2024,8,August,169.99,Positive
CUST1263,2023-01-18,Beats Flex,49.99,4,35-44,Female,North America,Third-Party Retailer,Seamless connection with my iPhone. Switching devices is effortless.,2023,1,January,49.99,Positive
CUST1264,2024-09-03,Beats Studio Buds+,169.99,4,45-54,Female,Middle East,In-Store,Absolutely love these headphones! The sound quality is incredible.,2024,9,September,169.99,Positive
CUST1265,2023-06-24,Beats Flex,49.99,2,55+,Non-Binary,Middle East,Third-Party Retailer,Returned after a week. The bass is too overpowering for my taste.,2023,6,June,49.99,Negative
CUST1266,2023-02-02,Beats Fit Pro,199.99,5,55+,Non-Binary,North America,In-Store,Battery life is outstanding. Wore them all day with no issues.,2023,2,February,199.99,Positive
CUST1267,2023-06-05,Beats Studio Pro,349.99,4,45-54,Non-Binary,Europe,Third-Party Retailer,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2023,6,June,349.99,Positive
CUST1268,2023-03-05,Beats Studio Buds+,169.99,5,25-34,Non-Binary,Europe,Apple Store,Seamless connection with my iPhone. Switching devices is effortless.,2023,3,March,169.99,Positive
CUST1269,2023-11-18,Beats Flex,49.99,4,25-34,Female,Middle East,Apple Store,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2023,11,November,49.99,Positive
CUST1270,2024-09-16,Beats Studio Buds+,169.99,4,45-54,Male,Europe,Apple Store,The fit is perfect and they're super comfortable for long sessions.,2024,9,September,169.99,Positive
CUST1271,2023-10-23,Beats Studio Buds+,169.99,4,25-34,Non-Binary,Latin America,Apple Store,The fit is perfect and they're super comfortable for long sessions.,2023,10,October,169.99,Positive
CUST1272,2023-10-22,Beats Solo 4,199.99,4,18-24,Non-Binary,Middle East,Third-Party Retailer,The fit is perfect and they're super comfortable for long sessions.,2023,10,October,199.99,Positive
CUST1273,2023-10-25,Beats Solo 4,199.99,5,18-24,Female,North America,Apple Store,Premium feel and amazing noise cancellation. Worth every penny.,2023,10,October,199.99,Positive
CUST1274,2023-08-08,Beats Solo 4,199.99,5,25-34,Non-Binary,Asia Pacific,Apple Store,Seamless connection with my iPhone. Switching devices is effortless.,2023,8,August,199.99,Positive
CUST1275,2024-08-23,Beats Fit Pro,199.99,2,25-34,Male,North America,In-Store,Battery drains faster than advertised. Expected better performance.,2024,8,August,199.99,Negative
CUST1276,2024-02-28,Beats Flex,49.99,3,35-44,Non-Binary,Latin America,Online,Decent headphones for the price. Nothing groundbreaking but solid.,2024,2,February,49.99,Neutral
CUST1277,2024-07-17,Beats Flex,49.99,5,25-34,Female,Latin America,Third-Party Retailer,Absolutely love these headphones! The sound quality is incredible.,2024,7,July,49.99,Positive
CUST1278,2023-11-25,Beats Flex,49.99,3,35-44,Non-Binary,North America,Online,Build quality feels okay. The case could be better designed.,2023,11,November,49.99,Neutral
CUST1279,2023-06-29,Beats Flex,49.99,4,45-54,Male,North America,Third-Party Retailer,Absolutely love these headphones! The sound quality is incredible.,2023,6,June,49.99,Positive
CUST1280,2023-10-24,Beats Solo 4,199.99,3,18-24,Male,Asia Pacific,Online,Comfortable enough but the ear cushions get warm after an hour.,2023,10,October,199.99,Neutral
CUST1281,2023-05-18,Powerbeats Pro,249.99,4,55+,Female,Asia Pacific,In-Store,Seamless connection with my iPhone. Switching devices is effortless.,2023,5,May,249.99,Positive
CUST1282,2024-10-25,Beats Studio Pro,349.99,4,35-44,Non-Binary,Europe,Online,Seamless connection with my iPhone. Switching devices is effortless.,2024,10,October,349.99,Positive
CUST1283,2024-08-04,Beats Flex,49.99,4,25-34,Male,Middle East,Third-Party Retailer,The fit is perfect and they're super comfortable for long sessions.,2024,8,August,49.99,Positive
CUST1284,2024-02-15,Beats Solo 4,199.99,4,18-24,Male,Europe,Third-Party Retailer,Best purchase I've made this year. Bass is deep and clear.,2024,2,February,199.99,Positive
CUST1285,2023-09-25,Powerbeats Pro,249.99,5,45-54,Male,Latin America,Apple Store,Absolutely love these headphones! The sound quality is incredible.,2023,9,September,249.99,Positive
CUST1286,2023-09-25,Powerbeats Pro,249.99,4,35-44,Non-Binary,Europe,Online,Absolutely love these headphones! The sound quality is incredible.,2023,9,September,249.99,Positive
CUST1287,2023-06-13,Beats Flex,49.99,2,45-54,Non-Binary,Middle East,Apple Store,Had connectivity issues from day one. Very frustrating experience.,2023,6,June,49.99,Negative
CUST1288,2024-01-12,Beats Flex,49.99,2,55+,Male,Europe,In-Store,Had connectivity issues from day one. Very frustrating experience.,2024,1,January,49.99,Negative
CUST1289,2024-09-12,Beats Solo 4,199.99,3,35-44,Female,Middle East,Third-Party Retailer,Comfortable enough but the ear cushions get warm after an hour.,2024,9,September,199.99,Neutral
CUST1290,2023-09-11,Beats Studio Buds+,169.99,5,55+,Male,Middle East,Third-Party Retailer,Battery life is outstanding. Wore them all day with no issues.,2023,9,September,169.99,Positive
CUST1291,2024-07-31,Beats Studio Buds+,169.99,5,18-24,Male,Middle East,In-Store,Best purchase I've made this year. Bass is deep and clear.,2024,7,July,169.99,Positive
CUST1292,2023-12-02,Beats Studio Buds+,169.99,4,55+,Female,North America,In-Store,Premium feel and amazing noise cancellation. Worth every penny.,2023,12,December,169.99,Positive
CUST1293,2024-06-06,Beats Flex,49.99,4,45-54,Male,Latin America,In-Store,Best purchase I've made this year. Bass is deep and clear.,2024,6,June,49.99,Positive
CUST1294,2024-07-26,Beats Studio Buds+,169.99,4,45-54,Non-Binary,Asia Pacific,Online,Absolutely love these headphones! The sound quality is incredible.,2024,7,July,169.99,Positive
CUST1295,2023-08-12,Beats Solo 4,199.99,3,55+,Male,North America,Third-Party Retailer,Decent headphones for the price. Nothing groundbreaking but solid.,2023,8,August,199.99,Neutral
CUST1296,2023-03-12,Powerbeats Pro,249.99,5,45-54,Male,Asia Pacific,Third-Party Retailer,Absolutely love these headphones! The sound quality is incredible.,2023,3,March,249.99,Positive
CUST1297,2024-01-19,Beats Fit Pro,199.99,5,45-54,Female,Latin America,Third-Party Retailer,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2024,1,January,199.99,Positive
CUST1298,2024-10-31,Beats Studio Pro,349.99,5,35-44,Male,Europe,Third-Party Retailer,Premium feel and amazing noise cancellation. Worth every penny.,2024,10,October,349.99,Positive
CUST1299,2023-01-04,Beats Studio Buds+,169.99,2,18-24,Female,Latin America,Third-Party Retailer,Noise cancellation is underwhelming compared to competitors.,2023,1,January,169.99,Negative
CUST1300,2023-09-11,Beats Studio Buds+,169.99,4,45-54,Female,Europe,Apple Store,Battery life is outstanding. Wore them all day with no issues.,2023,9,September,169.99,Positive
CUST1301,2023-02-02,Beats Fit Pro,199.99,5,45-54,Non-Binary,North America,In-Store,Best purchase I've made this year. Bass is deep and clear.,2023,2,February,199.99,Positive
CUST1302,2023-02-04,Beats Fit Pro,199.99,2,45-54,Non-Binary,North America,In-Store,Customer support was unhelpful when I had a problem with my order.,2023,2,February,199.99,Negative
CUST1303,2023-08-28,Beats Flex,49.99,1,55+,Male,North America,In-Store,Returned after a week. The bass is too overpowering for my taste.,2023,8,August,49.99,Negative
CUST1304,2024-08-12,Beats Studio Buds+,169.99,5,35-44,Non-Binary,Middle East,Apple Store,Battery life is outstanding. Wore them all day with no issues.,2024,8,August,169.99,Positive
CUST1305,2024-11-07,Beats Fit Pro,199.99,4,55+,Male,Latin America,Apple Store,Premium feel and amazing noise cancellation. Worth every penny.,2024,11,November,199.99,Positive
CUST1306,2023-06-29,Powerbeats Pro,249.99,2,45-54,Non-Binary,Latin America,Online,Customer support was unhelpful when I had a problem with my order.,2023,6,June,249.99,Negative
CUST1307,2024-06-21,Powerbeats Pro,249.99,5,35-44,Non-Binary,Latin America,Third-Party Retailer,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2024,6,June,249.99,Positive
CUST1308,2024-07-04,Beats Fit Pro,199.99,4,45-54,Male,Europe,Apple Store,Premium feel and amazing noise cancellation. Worth every penny.,2024,7,July,199.99,Positive
CUST1309,2023-03-01,Beats Flex,49.99,3,55+,Female,Latin America,In-Store,Good for everyday use. Not the best for professional audio work.,2023,3,March,49.99,Neutral
CUST1310,2023-12-05,Beats Solo 4,199.99,3,18-24,Female,Asia Pacific,Online,Sound is good but I expected a bit more bass at this price point.,2023,12,December,199.99,Neutral
CUST1311,2023-02-22,Beats Studio Buds+,169.99,5,35-44,Female,Middle East,Online,Battery life is outstanding. Wore them all day with no issues.,2023,2,February,169.99,Positive
CUST1312,2024-11-18,Beats Studio Pro,349.99,3,55+,Male,Latin America,In-Store,Average noise cancellation. Works fine in mild environments.,2024,11,November,349.99,Neutral
CUST1313,2023-08-05,Powerbeats Pro,249.99,4,25-34,Non-Binary,North America,Third-Party Retailer,Absolutely love these headphones! The sound quality is incredible.,2023,8,August,249.99,Positive
CUST1314,2024-02-11,Beats Fit Pro,199.99,5,25-34,Non-Binary,Asia Pacific,Apple Store,Battery life is outstanding. Wore them all day with no issues.,2024,2,February,199.99,Positive
CUST1315,2023-11-12,Beats Solo 4,199.99,4,35-44,Female,Middle East,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2023,11,November,199.99,Positive
CUST1316,2024-04-25,Beats Solo 4,199.99,2,35-44,Male,Asia Pacific,Apple Store,Battery drains faster than advertised. Expected better performance.,2024,4,April,199.99,Negative
CUST1317,2023-05-30,Beats Solo 4,199.99,1,18-24,Female,Middle East,Third-Party Retailer,Noise cancellation is underwhelming compared to competitors.,2023,5,May,199.99,Negative
CUST1318,2023-08-24,Powerbeats Pro,249.99,3,45-54,Non-Binary,Europe,Third-Party Retailer,Build quality feels okay. The case could be better designed.,2023,8,August,249.99,Neutral
CUST1319,2023-09-21,Beats Studio Buds+,169.99,5,45-54,Non-Binary,Latin America,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2023,9,September,169.99,Positive
CUST1320,2023-06-23,Beats Fit Pro,199.99,5,25-34,Non-Binary,Middle East,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2023,6,June,199.99,Positive
CUST1321,2024-06-20,Beats Fit Pro,199.99,5,18-24,Male,North America,Online,Absolutely love these headphones! The sound quality is incredible.,2024,6,June,199.99,Positive
CUST1322,2023-08-25,Beats Solo 4,199.99,3,18-24,Non-Binary,Europe,Online,Comfortable enough but the ear cushions get warm after an hour.,2023,8,August,199.99,Neutral
CUST1323,2023-03-03,Beats Fit Pro,199.99,4,55+,Non-Binary,Middle East,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2023,3,March,199.99,Positive
CUST1324,2024-06-28,Beats Flex,49.99,4,55+,Female,North America,Online,Absolutely love these headphones! The sound quality is incredible.,2024,6,June,49.99,Positive
CUST1325,2023-01-18,Beats Studio Buds+,169.99,5,55+,Non-Binary,Latin America,In-Store,The fit is perfect and they're super comfortable for long sessions.,2023,1,January,169.99,Positive
CUST1326,2023-09-04,Beats Studio Pro,349.99,5,25-34,Non-Binary,Middle East,Apple Store,Premium feel and amazing noise cancellation. Worth every penny.,2023,9,September,349.99,Positive
CUST1327,2023-03-22,Powerbeats Pro,249.99,3,35-44,Female,Latin America,In-Store,Good for everyday use. Not the best for professional audio work.,2023,3,March,249.99,Neutral
CUST1328,2023-03-24,Beats Flex,49.99,3,18-24,Male,Latin America,Third-Party Retailer,Comfortable enough but the ear cushions get warm after an hour.,2023,3,March,49.99,Neutral
CUST1329,2024-10-14,Beats Solo 4,199.99,4,18-24,Non-Binary,Europe,Online,Absolutely love these headphones! The sound quality is incredible.,2024,10,October,199.99,Positive
CUST1330,2024-08-02,Beats Solo 4,199.99,5,18-24,Non-Binary,North America,In-Store,Incredible sound stage. Music feels alive with these on.,2024,8,August,199.99,Positive
CUST1331,2023-10-05,Beats Fit Pro,199.99,5,18-24,Male,Asia Pacific,Online,Seamless connection with my iPhone. Switching devices is effortless.,2023,10,October,199.99,Positive
CUST1332,2023-01-17,Beats Fit Pro,199.99,5,25-34,Non-Binary,Europe,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2023,1,January,199.99,Positive
CUST1333,2024-08-03,Beats Studio Pro,349.99,4,45-54,Non-Binary,Middle East,Apple Store,Battery life is outstanding. Wore them all day with no issues.,2024,8,August,349.99,Positive
CUST1334,2024-12-06,Beats Solo 4,199.99,5,18-24,Non-Binary,Asia Pacific,Online,Premium feel and amazing noise cancellation. Worth every penny.,2024,12,December,199.99,Positive
CUST1335,2023-12-15,Beats Studio Pro,349.99,4,55+,Non-Binary,Middle East,Third-Party Retailer,Best purchase I've made this year. Bass is deep and clear.,2023,12,December,349.99,Positive
CUST1336,2024-04-06,Powerbeats Pro,249.99,1,45-54,Male,Asia Pacific,Third-Party Retailer,Had connectivity issues from day one. Very frustrating experience.,2024,4,April,249.99,Negative
CUST1337,2024-11-07,Beats Solo 4,199.99,3,45-54,Male,Middle East,Apple Store,Average noise cancellation. Works fine in mild environments.,2024,11,November,199.99,Neutral
CUST1338,2023-10-02,Beats Fit Pro,199.99,5,25-34,Female,Europe,Third-Party Retailer,Best purchase I've made this year. Bass is deep and clear.,2023,10,October,199.99,Positive
CUST1339,2023-01-06,Powerbeats Pro,249.99,4,35-44,Female,Asia Pacific,Apple Store,Best purchase I've made this year. Bass is deep and clear.,2023,1,January,249.99,Positive
CUST1340,2024-03-17,Beats Studio Pro,349.99,3,45-54,Non-Binary,Middle East,Third-Party Retailer,Sound is good but I expected a bit more bass at this price point.,2024,3,March,349.99,Neutral
CUST1341,2024-07-21,Beats Studio Pro,349.99,1,18-24,Non-Binary,Middle East,Apple Store,Had connectivity issues from day one. Very frustrating experience.,2024,7,July,349.99,Negative
CUST1342,2024-02-02,Beats Solo 4,199.99,1,18-24,Non-Binary,Middle East,In-Store,Returned after a week. The bass is too overpowering for my taste.,2024,2,February,199.99,Negative
CUST1343,2023-06-23,Beats Studio Buds+,169.99,4,25-34,Female,Asia Pacific,Apple Store,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2023,6,June,169.99,Positive
CUST1344,2024-03-21,Beats Solo 4,199.99,3,35-44,Female,Asia Pacific,Third-Party Retailer,Sound is good but I expected a bit more bass at this price point.,2024,3,March,199.99,Neutral
CUST1345,2024-10-02,Beats Studio Pro,349.99,4,45-54,Non-Binary,Middle East,In-Store,Battery life is outstanding. Wore them all day with no issues.,2024,10,October,349.99,Positive
CUST1346,2023-01-07,Beats Solo 4,199.99,2,45-54,Female,Middle East,Third-Party Retailer,Had connectivity issues from day one. Very frustrating experience.,2023,1,January,199.99,Negative
CUST1347,2024-10-28,Powerbeats Pro,249.99,4,55+,Male,Asia Pacific,Apple Store,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2024,10,October,249.99,Positive
CUST1348,2024-05-05,Beats Studio Buds+,169.99,5,35-44,Male,Latin America,Apple Store,Battery life is outstanding. Wore them all day with no issues.,2024,5,May,169.99,Positive
CUST1349,2024-08-12,Powerbeats Pro,249.99,5,25-34,Female,Latin America,Apple Store,Seamless connection with my iPhone. Switching devices is effortless.,2024,8,August,249.99,Positive
CUST1350,2024-08-29,Beats Solo 4,199.99,4,55+,Male,Middle East,Online,Battery life is outstanding. Wore them all day with no issues.,2024,8,August,199.99,Positive
CUST1351,2024-03-24,Beats Flex,49.99,4,35-44,Non-Binary,North America,Third-Party Retailer,Battery life is outstanding. Wore them all day with no issues.,2024,3,March,49.99,Positive
CUST1352,2023-09-05,Beats Flex,49.99,4,35-44,Non-Binary,Europe,Third-Party Retailer,The fit is perfect and they're super comfortable for long sessions.,2023,9,September,49.99,Positive
CUST1353,2024-05-05,Beats Solo 4,199.99,2,55+,Female,Middle East,Third-Party Retailer,Customer support was unhelpful when I had a problem with my order.,2024,5,May,199.99,Negative
CUST1354,2024-12-19,Beats Studio Buds+,169.99,1,55+,Non-Binary,North America,Online,Had connectivity issues from day one. Very frustrating experience.,2024,12,December,169.99,Negative
CUST1355,2023-06-20,Beats Fit Pro,199.99,5,55+,Male,Middle East,Third-Party Retailer,Incredible sound stage. Music feels alive with these on.,2023,6,June,199.99,Positive
CUST1356,2023-04-19,Powerbeats Pro,249.99,5,18-24,Male,Asia Pacific,In-Store,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2023,4,April,249.99,Positive
CUST1357,2024-04-01,Beats Studio Buds+,169.99,5,35-44,Female,Latin America,In-Store,Battery life is outstanding. Wore them all day with no issues.,2024,4,April,169.99,Positive
CUST1358,2023-04-18,Powerbeats Pro,249.99,5,35-44,Female,North America,Online,Seamless connection with my iPhone. Switching devices is effortless.,2023,4,April,249.99,Positive
CUST1359,2023-12-18,Beats Flex,49.99,3,45-54,Male,Middle East,Third-Party Retailer,Build quality feels okay. The case could be better designed.,2023,12,December,49.99,Neutral
CUST1360,2024-12-14,Powerbeats Pro,249.99,4,45-54,Female,North America,Apple Store,Seamless connection with my iPhone. Switching devices is effortless.,2024,12,December,249.99,Positive
CUST1361,2023-01-24,Beats Studio Pro,349.99,5,35-44,Non-Binary,North America,In-Store,Best purchase I've made this year. Bass is deep and clear.,2023,1,January,349.99,Positive
CUST1362,2024-07-19,Beats Flex,49.99,3,25-34,Female,Middle East,Third-Party Retailer,Sound is good but I expected a bit more bass at this price point.,2024,7,July,49.99,Neutral
CUST1363,2024-10-06,Beats Solo 4,199.99,3,25-34,Male,Latin America,Third-Party Retailer,Good for everyday use. Not the best for professional audio work.,2024,10,October,199.99,Neutral
CUST1364,2024-04-05,Beats Studio Pro,349.99,5,55+,Female,Latin America,Online,Battery life is outstanding. Wore them all day with no issues.,2024,4,April,349.99,Positive
CUST1365,2024-12-21,Beats Flex,49.99,3,18-24,Non-Binary,North America,In-Store,Build quality feels okay. The case could be better designed.,2024,12,December,49.99,Neutral
CUST1366,2023-04-27,Powerbeats Pro,249.99,4,35-44,Non-Binary,Latin America,Apple Store,Seamless connection with my iPhone. Switching devices is effortless.,2023,4,April,249.99,Positive
CUST1367,2024-08-24,Beats Studio Buds+,169.99,4,18-24,Female,Asia Pacific,Third-Party Retailer,Fast charging is a game changer. 10 mins gave me 3 hours of playback.,2024,8,August,169.99,Positive
CUST1368,2024-12-23,Beats Studio Buds+,169.99,3,35-44,Non-Binary,Middle East,Online,Comfortable enough but the ear cushions get warm after an hour.,2024,12,December,169.99,Neutral
CUST1369,2023-09-02,Beats Flex,49.99,3,35-44,Male,Europe,Apple Store,Decent headphones for the price. Nothing groundbreaking but solid.,2023,9,September,49.99,Neutral
CUST1370,2024-03-04,Beats Flex,49.99,3,55+,Male,Middle East,Third-Party Retailer,Good for everyday use. Not the best for professional audio work.,2024,3,March,49.99,Neutral
CUST1371,2024-07-04,Beats Solo 4,199.99,3,25-34,Non-Binary,Europe,Third-Party Retailer,Comfortable enough but the ear cushions get warm after an hour.,2024,7,July,199.99,Neutral
CUST1372,2024-04-06,Powerbeats Pro,249.99,3,55+,Male,Asia Pacific,Online,Build quality feels okay. The case could be better designed.,2024,4,April,249.99,Neutral
